Unnamed: 0,Combination_ID,Client_1,Client_2,Client_3,Client_4,Client_5,Client_6,Client_7,Weights_Paths,Global_DataVolume,Global_Latency,Global_Mean_Quality_Factor,Global_Reliability_Score,Global_Accuracy
,1815,1,3,5,10,11,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",9185.0,47149.359941482544,55.23410167012896,0.6142857142857142,87.79714285714286
,1816,1,3,5,10,11,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",7834.0,46274.28388595581,55.26652293545859,0.6142857142857142,87.22142857142858
,1817,1,3,5,10,11,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",9122.0,47690.561056137085,55.11754104069301,0.6142857142857142,88.07714285714286
,1818,1,3,5,10,12,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",8705.0,46858.90340805054,52.58758698190962,0.5857142857142856,87.72857142857143
,1819,1,3,5,10,12,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",7354.0,45983.827352523804,52.62000824723925,0.5857142857142856,87.15285714285714
,1820,1,3,5,10,12,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",8642.0,47400.10452270508,52.471026352473665,0.5857142857142856,88.00857142857143
,1821,1,3,5,10,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",8233.0,46930.67741394043,55.20742671830313,0.6142857142857142,87.28714285714287
,1822,1,3,5,11,12,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",8535.0,46294.3639755249,54.03331015791212,0.6,87.75285714285715
,1823,1,3,5,11,12,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",7184.0,45419.28791999817,54.06573142324175,0.6,87.17714285714287
,1824,1,3,5,11,12,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",8472.0,46835.56509017944,53.91674952847617,0.6,88.03285714285715
,1825,1,3,5,11,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",8063.0,46366.137981414795,56.653149894305635,0.6285714285714284,87.31142857142858
,1826,1,3,5,12,13,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_5_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",7583.0,46075.68144798279,54.006635206086294,0.6,87.24285714285715
,1827,1,3,6,7,8,9,10,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz']",9060.0,47080.530881881714,56.4287611416408,0.6285714285714287,88.62571428571428
,1828,1,3,6,7,8,9,11,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz']",8890.0,46515.99144935608,57.8744843176433,0.6428571428571429,88.65
,1829,1,3,6,7,8,9,12,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz']",8410.0,46225.53491592407,55.22796962942396,0.6142857142857142,88.58142857142857
,1830,1,3,6,7,8,9,13,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz']",8001.0,45756.107807159424,57.96436999525343,0.6428571428571429,87.86000000000001
,1831,1,3,6,7,8,9,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",9289.0,47172.3849773407,57.815388100487844,0.6428571428571429,88.7157142857143
,1832,1,3,6,7,8,9,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",7938.0,46297.308921813965,57.847809365817476,0.6428571428571429,88.14
,1833,1,3,6,7,8,10,11,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz']",8640.0,46842.77582168579,57.79862608228411,0.6428571428571429,88.47857142857143
,1834,1,3,6,7,8,10,12,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz']",8160.0,46552.319288253784,55.15211139406477,0.6142857142857142,88.41
,1835,1,3,6,7,8,10,13,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz']",7751.0,46082.892179489136,57.888511759894236,0.6428571428571429,87.68857142857144
,1836,1,3,6,7,8,10,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",9039.0,47499.16934967041,57.73952986512865,0.6428571428571429,88.54428571428572
,1837,1,3,6,7,8,10,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",7688.0,46624.09329414368,57.771951130458284,0.6428571428571429,87.96857142857144
,1838,1,3,6,7,8,11,12,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz']",7990.0,45987.77985572815,56.59783457006727,0.6285714285714287,88.43428571428572
,1839,1,3,6,7,8,11,13,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz']",7581.0,45518.3527469635,59.33423493589674,0.6571428571428571,87.71285714285715
,1840,1,3,6,7,8,11,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",8869.0,46934.629917144775,59.185253041131155,0.6571428571428571,88.56857142857143
,1841,1,3,6,7,8,11,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",7518.0,46059.55386161804,59.217674306460786,0.6571428571428571,87.99285714285715
,1842,1,3,6,7,8,12,13,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz']",7101.0,45227.896213531494,56.6877202476774,0.6285714285714287,87.64428571428573
,1843,1,3,6,7,8,12,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",8389.0,46644.17338371277,56.538738352911814,0.6285714285714287,88.50000000000001
,1844,1,3,6,7,8,12,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",7038.0,45769.097328186035,56.571159618241445,0.6285714285714287,87.92428571428572
,1845,1,3,6,7,8,13,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",7980.0,46174.74627494812,59.27513871874128,0.6571428571428571,87.77857142857142
,1846,1,3,6,7,8,13,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",6629.0,45299.67021942139,59.30755998407091,0.6571428571428571,87.20285714285716
,1847,1,3,6,7,8,14,15,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_15_local.npz']",7917.0,46715.94738960266,59.15857808930533,0.6571428571428571,88.05857142857144
,1848,1,3,6,7,9,10,11,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_11_local.npz']",8800.0,46902.30202674866,59.148200239454,0.6571428571428571,88.50428571428573
,1849,1,3,6,7,9,10,12,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_12_local.npz']",8320.0,46611.84549331665,56.50168555123465,0.6285714285714287,88.4357142857143
,1850,1,3,6,7,9,10,13,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_13_local.npz']",7911.0,46142.418384552,59.23808591706412,0.6571428571428571,87.71428571428571
,1851,1,3,6,7,9,10,14,"['/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_1_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_20_HAR/client_14_local.npz']",9199.0,47558.69555473328,59.08910402229854,0.6571428571428571,88.57
